time, a_x, a_y, a_z, g_x, g_y, g_z, deltat 
1574112029, 460, -31, 1692, 155, -157, -94, 0.013551
1574112029, 597, 52, 1633, 276, -283, -108, 0.013998
1574112029, 779, 101, 1595, 219, -346, -175, 0.013679
1574112029, 945, 137, 1624, 152, -363, -206, 0.013420
1574112029, 941, 116, 1576, 137, -356, -163, 0.013436
1574112029, 1073, 113, 1472, 161, -125, -22, 0.013415
1574112029, 1225, 149, 1511, 177, 104, 127, 0.013436
1574112029, 1350, 267, 1589, 132, 15, 54, 0.013441
1574112029, 1691, 292, 1716, -109, -178, -82, 0.013442
1574112029, 1960, 248, 1836, -490, -413, -305, 0.013492
1574112029, 2244, 149, 1800, -716, -431, -655, 0.013704
1574112029, 2174, -15, 1825, -763, -462, -1025, 0.013426
1574112029, 2001, -164, 1533, -708, -144, -1101, 0.013436
1574112029, 1888, -288, 1708, -714, 133, -1171, 0.013415
1574112029, 1771, -447, 1904, -651, -150, -1576, 0.013434
1574112029, 1638, -537, 1729, -512, -540, -1978, 0.013458
1574112029, 1177, -736, 1898, -663, -776, -2448, 0.013415
1574112029, 482, -921, 1725, -767, -826, -2565, 0.013490
1574112029, -77, -1040, 2116, -802, -792, -2463, 0.013652
1574112029, -271, -945, 1874, -646, -1007, -2642, 0.013436
1574112029, -842, -937, 2000, -432, -1408, -2836, 0.013416
1574112029, -1121, -743, 1742, -306, -1579, -2728, 0.013433
1574112029, -1198, -713, 1883, -514, -1344, -2606, 0.013440
1574112029, -1066, -733, 1976, -734, -832, -2363, 0.013439
1574112029, -1015, -804, 2179, -761, -196, -2208, 0.013453
1574112029, -1095, -865, 2393, -540, 110, -2050, 0.013676
1574112029, -1095, -723, 2268, -154, 393, -1785, 0.013471
1574112029, -1039, -595, 2303, -31, 653, -1560, 0.013465
1574112029, -1048, -496, 2367, -123, 751, -1414, 0.013446
1574112029, -1103, -392, 2125, -45, 870, -1232, 0.013425
1574112029, -1050, -318, 2117, 186, 1069, -916, 0.013468
1574112029, -925, -191, 2126, 262, 881, -704, 0.013424
1574112029, -797, -144, 2108, 266, 562, -575, 0.013495
1574112029, -721, -135, 1864, 176, 418, -469, 0.013645
1574112029, -606, -146, 1774, 242, 403, -240, 0.013448
1574112029, -482, -132, 1825, 217, 212, -108, 0.013416
1574112029, -389, -56, 1778, 172, 171, -36, 0.013430
1574112029, -301, -106, 1872, 1, 97, 55, 0.013440
1574112029, -130, -81, 1580, -81, 75, 80, 0.013436
1574112029, -77, -192, 1657, -111, 76, 92, 0.013443
1574112029, -45, -201, 1701, -157, 32, 155, 0.013659
1574112029, -11, -251, 1862, -195, -21, 185, 0.013442
1574112029, 124, -191, 1856, -279, -71, 156, 0.013425
1574112029, 215, -138, 1751, -360, -8, 86, 0.013439
1574112029, 169, -227, 1929, -369, 14, -10, 0.013467
1574112029, 175, -249, 1991, -221, 13, -47, 0.013496
1574112029, 161, -225, 1973, -33, 12, -118, 0.013422
1574112029, 58, -246, 1923, 245, 121, -128, 0.013478
1574112029, 63, -166, 1967, 404, 197, -96, 0.013642
1574112029, -32, -178, 2054, 402, 182, -87, 0.013442
1574112029, 4, -124, 1913, 310, 116, -3, 0.013419
1574112029, 47, -129, 1920, 279, 73, 16, 0.013430
1574112029, 33, -79, 1840, 261, 27, 9, 0.013437
1574112029, 32, -42, 1817, 264, 44, 1, 0.013427
1574112029, -14, -74, 1690, 165, 121, 13, 0.013516
1574112029, -28, -103, 1770, 126, 144, 62, 0.013678
1574112029, 26, -65, 1725, 301, 41, 71, 0.013445
1574112029, 15, -22, 1726, 292, 38, 74, 0.013422
1574112029, -17, -28, 1765, 88, 32, 123, 0.013442
1574112029, 33, -3, 1704, -30, 3, 161, 0.013422
1574112029, 17, -90, 1863, -77, -51, 153, 0.013458
1574112029, 30, -78, 1771, -29, -22, 200, 0.013418
1574112029, 34, -125, 1883, 19, -5, 222, 0.013468
1574112029, 15, -116, 1865, 20, 1, 221, 0.013649
1574112029, -33, -102, 1795, 105, 17, 257, 0.013449
1574112029, -106, -115, 1888, 120, 14, 279, 0.013419
1574112029, -101, -84, 1825, 96, -42, 288, 0.013437
1574112030, -159, -63, 1830, 98, -42, 297, 0.013458
1574112030, -370, -124, 1843, -26, -60, 370, 0.013418
1574112030, -435, -251, 1950, -62, -34, 485, 0.013456
1574112030, -499, -265, 1878, 47, 22, 555, 0.013452
1574112030, -615, -374, 1781, 202, 282, 646, 0.013660
1574112030, -871, -370, 1867, 229, 461, 761, 0.013413
1574112030, -1062, -427, 1867, 145, 534, 863, 0.013442
1574112030, -1215, -448, 1860, 122, 507, 911, 0.013425
1574112030, -1350, -452, 1793, 106, 421, 943, 0.013500
1574112030, -1412, -496, 1724, 15, 488, 1039, 0.013457
1574112030, -1545, -517, 1690, -98, 487, 1245, 0.013482
1574112030, -1522, -550, 1795, -103, 457, 1471, 0.013654
1574112030, -1351, -501, 1786, -76, 383, 1513, 0.013440
1574112030, -1042, -390, 1771, 140, 344, 1411, 0.013442
1574112030, -1014, -363, 1723, 196, 376, 1361, 0.013429
1574112030, -890, -377, 1821, 100, 604, 1443, 0.013461
1574112030, -533, -420, 2043, 125, 787, 1273, 0.013418
1574112030, -165, -393, 2136, 310, 442, 666, 0.013436
1574112030, 65, -379, 2071, 663, 114, -180, 0.013450
1574112030, 123, -387, 2105, 746, -529, -924, 0.013657
1574112030, 287, -452, 1592, 643, -833, -1179, 0.013413
1574112030, 561, -622, 1917, 301, -409, -944, 0.013445
1574112030, 1051, -399, 1747, 284, 28, -675, 0.013419
1574112030, 1319, -312, 1938, 626, 436, -537, 0.013461
1574112030, 1396, -102, 1644, 783, 998, -161, 0.013415
1574112030, 1301, 264, 1764, 907, 1482, 198, 0.013456
1574112030, 1429, 590, 1389, 969, 1550, 382, 0.013669
1574112030, 1371, 667, 1981, 487, 1219, 298, 0.013423
1574112030, 1291, 765, 1693, -25, 1025, 217, 0.013487
1574112030, 1212, 627, 1999, -82, 696, 119, 0.013470
1574112030, 1183, 612, 2034, -1, 538, 118, 0.013467
1574112030, 1089, 666, 1870, 100, 685, 269, 0.013425
1574112030, 915, 649, 1925, 200, 754, 339, 0.013439
1574112030, 809, 598, 1794, 164, 723, 256, 0.013461
1574112030, 534, 570, 1930, -24, 616, 120, 0.013668
1574112030, 298, 485, 1839, -159, 541, 152, 0.013423
1574112030, 91, 386, 1978, -45, 300, 197, 0.013462
1574112030, 55, 395, 1833, 180, -117, 253, 0.013482
1574112030, 86, 382, 1747, 209, -153, 392, 0.013478
1574112030, 55, 403, 1699, 142, -30, 482, 0.013452
1574112030, 39, 358, 1803, 68, -73, 459, 0.013422
1574112030, 90, 303, 1866, 1, -213, 334, 0.013494
1574112030, 56, 334, 1788, 115, -251, 238, 0.013645
1574112030, -37, 356, 1662, 148, -136, 243, 0.013433
1574112030, -86, 341, 1821, 94, -107, 239, 0.013418
1574112030, -82, 318, 1769, 82, -73, 204, 0.013458
1574112030, -119, 320, 1790, 28, -183, 141, 0.013464
1574112030, -168, 301, 1774, -9, -167, 126, 0.013471
1574112030, -179, 247, 1783, -67, -195, 163, 0.013461
1574112030, -170, 282, 1753, 44, -68, 178, 0.013714
1574112030, -169, 301, 1788, 57, -118, 136, 0.013449
1574112030, -170, 301, 1755, -102, -147, 105, 0.013425
1574112030, -126, 249, 1847, -80, -186, 81, 0.013437
1574112030, -91, 277, 1791, 54, -255, 33, 0.013443
1574112030, -84, 309, 1748, -37, -247, -7, 0.013439
1574112030, -109, 263, 1763, -183, -139, 11, 0.013418
1574112030, -110, 219, 1780, -116, -57, 20, 0.013479
1574112030, -109, 195, 1819, -85, -50, -9, 0.013644
1574112030, -90, 208, 1761, -93, -34, -30, 0.013430
1574112030, -118, 160, 1890, -135, -100, -101, 0.013419
1574112030, -196, 145, 1809, -92, -80, -111, 0.013467
1574112030, -219, 146, 1792, 45, -23, -40, 0.013412
1574112030, -189, 172, 1724, 95, -17, -24, 0.013421
1574112030, -148, 191, 1734, 46, -34, -53, 0.013464
1574112030, -152, 194, 1699, -21, 14, -58, 0.013640
1574112030, -180, 176, 1752, -13, 32, -33, 0.013439
1574112030, -181, 177, 1774, -21, -21, -30, 0.013419
1574112030, -161, 197, 1736, -5, -42, -30, 0.013437
1574112030, -150, 221, 1687, -27, 6, -15, 0.013439
1574112030, -151, 202, 1725, -62, 8, -2, 0.013437
1574112030, -134, 174, 1797, -105, -32, -10, 0.013415
1574112030, -103, 167, 1775, -71, -81, -22, 0.013470
1574112030, -84, 179, 1729, -31, -45, -30, 0.013650
1574112030, -112, 199, 1743, -51, -14, -46, 0.013484
1574112030, -91, 182, 1796, -83, 8, -46, 0.013460
1574112031, -99, 175, 1823, -91, -17, -48, 0.013465
1574112031, -122, 181, 1764, -52, -12, -48, 0.013436
1574112031, -87, 162, 1871, -58, -67, -78, 0.013416
1574112031, -63, 171, 1747, -74, -122, -127, 0.013439
1574112031, -86, 178, 1817, -25, -76, -124, 0.013477
1574112031, -110, 190, 1771, -32, -67, -112, 0.013668
1574112031, -138, 170, 1830, -56, 8, -74, 0.013419
1574112031, -140, 126, 1854, -70, 4, -37, 0.013427
1574112031, -119, 139, 1871, -25, -60, -41, 0.013434
1574112031, -87, 176, 1861, 15, -130, -70, 0.013439
1574112031, -26, 150, 1841, 11, -155, -103, 0.013415
1574112031, -28, 186, 1768, 2, -95, -134, 0.013467
1574112031, -71, 178, 1824, -50, -67, -144, 0.013656
1574112031, -102, 171, 1819, -67, -40, -144, 0.013437
1574112031, -100, 171, 1854, -59, -17, -125, 0.013434
1574112031, -98, 133, 1904, -92, -43, -115, 0.013436
1574112031, -122, 171, 1812, -92, -23, -98, 0.013443
1574112031, -126, 138, 1837, -155, 0, -70, 0.013420
1574112031, -141, 144, 1818, -137, 24, -35, 0.013425
1574112031, -126, 151, 1849, -105, -73, -28, 0.013446
1574112031, -101, 159, 1820, -132, -110, -6, 0.013660
1574112031, -49, 122, 1870, -175, -99, -15, 0.013458
1574112031, -23, 124, 1921, -128, -74, -45, 0.013469
1574112031, -33, 119, 1922, -71, -37, -53, 0.013443
1574112031, -39, 178, 1846, -3, -47, -52, 0.013445
1574112031, -43, 246, 1828, -28, -83, -80, 0.013412
1574112031, -67, 283, 1797, -55, -58, -81, 0.013464
1574112031, -75, 331, 1726, -53, -44, -49, 0.013674
1574112031, -41, 353, 1791, -85, -49, -38, 0.013422
1574112031, -18, 403, 1800, -61, -113, -74, 0.013434
1574112031, -4, 491, 1844, -6, -208, -112, 0.013436
1574112031, -12, 648, 1777, 1, -263, -146, 0.013443
1574112031, 0, 787, 1700, -2, -247, -117, 0.013465
1574112031, 72, 904, 1695, 2, -170, -92, 0.013469
1574112031, 52, 1037, 1894, -19, -208, -131, 0.013461
1574112031, 29, 1246, 1717, 20, -147, -132, 0.013662
1574112031, -67, 1354, 1832, 97, -102, -166, 0.013470
1574112031, -109, 1477, 1773, 96, -135, -237, 0.013476
1574112031, -160, 1484, 1885, 69, -179, -267, 0.013443
1574112031, -161, 1479, 1839, 23, -260, -306, 0.013440
1574112031, -170, 1509, 1753, 90, -218, -288, 0.013439
1574112031, -147, 1475, 1850, 64, 1, -260, 0.013432
1574112031, -77, 1395, 1799, 51, 176, -285, 0.013478
1574112031, -48, 1318, 1831, 142, 344, -380, 0.013644
1574112031, -116, 1213, 1849, 164, 380, -449, 0.013434
1574112031, -327, 1108, 1776, 122, 518, -345, 0.013433
1574112031, -413, 965, 1755, 227, 451, -266, 0.013436
1574112031, -316, 766, 1732, 334, 238, -267, 0.013438
1574112031, -213, 636, 1589, 330, 103, -291, 0.013452
1574112031, -200, 405, 1782, 186, 60, -346, 0.013479
1574112031, -202, 349, 1491, 270, 161, -351, 0.013671
1574112031, -303, 84, 1697, 298, 165, -314, 0.013507
1574112031, -209, 15, 1348, 303, 244, -216, 0.013440
1574112031, -103, -194, 1597, 211, 473, -221, 0.013461
1574112031, -62, -304, 1536, 64, 391, -261, 0.013419
1574112031, -59, -433, 1536, -161, 372, -259, 0.013439
1574112031, 42, -543, 1406, -427, 451, -232, 0.013466
1574112031, 123, -752, 1628, -596, 650, -210, 0.013521
1574112031, 133, -942, 1803, -705, 670, -264, 0.013653
1574112031, 31, -1031, 1900, -769, 661, -298, 0.013473
1574112031, -100, -1115, 1995, -780, 603, -286, 0.013437
1574112031, -142, -1146, 2109, -712, 467, -254, 0.013432
1574112031, -237, -1173, 2076, -691, 410, -164, 0.013416
1574112031, -260, -1088, 2058, -514, 200, -73, 0.013445
1574112031, -174, -1007, 2119, -441, -31, -65, 0.013447
1574112031, -117, -886, 2082, -412, -78, -7, 0.013655
1574112031, -92, -883, 2154, -415, 124, 100, 0.013439
1574112031, -64, -854, 2247, -324, 196, 124, 0.013422
1574112031, -42, -837, 2316, -210, 162, 24, 0.013461
1574112031, -115, -768, 2158, -18, 113, -11, 0.013419
1574112031, -128, -664, 2120, 142, 7, -29, 0.013439
1574112031, -107, -563, 2010, 237, -80, -88, 0.013415
1574112031, -152, -517, 1847, 291, -166, -169, 0.013474
1574112031, -178, -390, 1587, 253, -123, -179, 0.013646
1574112032, -209, -335, 1598, 106, -3, -131, 0.013434
1574112032, -326, -430, 1729, -37, 24, -78, 0.013453
1574112032, -319, -377, 1682, -71, 14, -83, 0.013442
1574112032, -384, -380, 1693, -6, -129, -107, 0.013415
1574112032, -379, -342, 1674, 3, -168, -80, 0.013427
1574112032, -254, -245, 1665, -387, -221, -118, 0.013453
1574112032, -175, -278, 1687, -246, -122, -81, 0.013452
1574112032, -176, -267, 1407, -157, -51, -51, 0.013676
1574112032, -137, -266, 1569, -188, 59, -45, 0.013423
1574112032, -151, -248, 1721, -153, 81, -59, 0.013451
1574112032, -232, -329, 1836, 73, 46, -66, 0.013419
1574112032, -257, -271, 1875, 155, -29, -57, 0.013433
