time, a_x, a_y, a_z, g_x, g_y, g_z, deltat 
1574112032, -170, -216, 1751, 105, -85, -65, 0.013415
1574112032, -128, -269, 1791, -1, -44, -41, 0.013474
1574112032, -111, -276, 1731, 77, 93, -7, 0.013649
1574112032, -156, -299, 1818, 145, -50, -90, 0.013440
1574112032, -111, -280, 1690, 217, -88, -118, 0.013485
1574112032, -57, -298, 1703, 191, -88, -145, 0.013478
1574112032, -79, -345, 1717, 113, -52, -177, 0.013446
1574112032, -98, -427, 1718, 88, -16, -178, 0.013415
1574112032, -129, -509, 1804, 175, -98, -169, 0.013439
1574112032, -107, -594, 1819, 342, -232, -190, 0.013464
1574112032, -47, -570, 1701, 475, -295, -177, 0.013668
1574112032, -11, -602, 1667, 391, -360, -154, 0.013420
1574112032, 49, -615, 1593, 348, -216, -110, 0.013455
1574112032, 125, -659, 1556, 264, -164, -115, 0.013415
1574112032, 166, -743, 1608, 278, -107, -172, 0.013436
1574112032, 133, -754, 1655, 216, -64, -228, 0.013412
1574112032, -60, -850, 1911, 255, -190, -223, 0.013477
1574112032, -142, -799, 1858, 232, -286, -153, 0.013640
1574112032, -145, -835, 1919, 194, -266, -11, 0.013437
1574112032, -107, -937, 2168, 251, -337, 45, 0.013458
1574112032, -108, -944, 2108, 393, -459, 114, 0.013418
1574112032, -31, -1005, 2224, 505, -596, 174, 0.013439
1574112032, -7, -922, 2218, 573, -628, 234, 0.013422
1574112032, -14, -953, 2508, 517, -996, 272, 0.013436
1574112032, 139, -891, 2421, 539, -1383, 245, 0.013501
1574112032, 434, -704, 1910, 694, -1241, 215, 0.013711
1574112032, 536, -409, 1527, 692, -578, 160, 0.013435
1574112032, 410, -226, 1486, 472, 121, 93, 0.013462
1574112032, 175, -101, 1288, 188, 557, 23, 0.013421
1574112032, -68, -84, 1592, -216, 583, -56, 0.013440
1574112032, -339, -6, 1540, -296, 297, -127, 0.013418
1574112032, -435, 22, 1487, -431, -18, -43, 0.013430
1574112032, -378, 79, 1624, -510, -274, 109, 0.013471
1574112032, -192, 92, 1733, -505, -490, 174, 0.013650
1574112032, 39, 213, 1836, -583, -538, 227, 0.013467
1574112032, 8, 339, 1738, -576, -141, 399, 0.013419
1574112032, -53, 646, 1549, -374, 148, 588, 0.013433
1574112032, -182, 908, 1649, -177, 316, 633, 0.013456
1574112032, -242, 1038, 1879, -265, 152, 555, 0.013478
1574112032, -203, 1277, 1626, -267, -114, 451, 0.013461
1574112032, -256, 1429, 1832, -317, -361, 393, 0.013690
1574112032, -289, 1559, 1783, -347, -531, 453, 0.013426
1574112032, -199, 1591, 1758, -339, -559, 605, 0.013910
1574112032, 74, 1499, 1849, -409, -242, 784, 0.013439
1574112032, 268, 1431, 1834, -291, 222, 864, 0.013416
1574112032, 265, 1279, 2106, -219, 375, 747, 0.013436
1574112032, 227, 1159, 2108, -178, 264, 536, 0.013418
1574112032, 221, 1092, 2001, -64, 120, 341, 0.013471
1574112032, 174, 964, 1912, 15, 155, 288, 0.013646
1574112032, 166, 886, 1785, 31, 268, 322, 0.013452
1574112032, 122, 784, 1812, -9, 378, 345, 0.013415
1574112032, 117, 570, 2009, -60, 383, 295, 0.013430
1574112032, 92, 459, 2060, 29, 113, 132, 0.013412
1574112032, 116, 444, 1909, 244, -98, 48, 0.013477
1574112032, 127, 419, 1918, 159, -161, 55, 0.013496
1574112032, 237, 296, 1998, -16, -25, 73, 0.013676
1574112032, 278, 159, 2001, -65, 74, -25, 0.013439
1574112032, 183, 104, 2015, 64, 127, -122, 0.013441
1574112032, 134, 108, 1956, 144, 140, -163, 0.013439
1574112032, 23, 145, 1916, 137, 70, -192, 0.013416
1574112032, 2, 101, 1896, 80, 106, -188, 0.013477
1574112032, -1, 102, 1797, 111, 106, -201, 0.013454
1574112033, -46, 111, 1831, 124, 143, -205, 0.013484
1574112033, -79, 78, 1768, 74, 152, -209, 0.013649
1574112033, -52, 44, 1815, 8, 133, -222, 0.013512
1574112033, -33, 36, 1755, -1, 145, -199, 0.013457
1574112033, -57, 9, 1828, 17, 147, -186, 0.013443
1574112033, -79, 34, 1791, 66, 114, -161, 0.013415
1574112033, -73, 56, 1750, 59, 71, -134, 0.013430
1574112033, -67, 62, 1748, 53, 78, -104, 0.013453
1574112033, 3, 65, 1806, 57, 75, -98, 0.013463
1574112033, 31, 56, 1830, 93, 3, -124, 0.013664
1574112033, 17, 121, 1742, 144, 2, -110, 0.013439
1574112033, 14, 148, 1732, 103, 45, -57, 0.013436
1574112033, 23, 120, 1759, 54, 81, -19, 0.013416
1574112033, 79, 110, 1727, 23, 60, -31, 0.013432
1574112033, 72, 117, 1738, 49, 42, -77, 0.013412
1574112033, 47, 100, 1730, 49, 55, -99, 0.013465
1574112033, 25, 79, 1801, -1, 41, -111, 0.013662
1574112033, 2, 62, 1748, 57, 15, -121, 0.013474
1574112033, -10, 79, 1788, 90, -44, -121, 0.013415
1574112033, 25, 74, 1799, 86, -77, -118, 0.013428
1574112033, 61, 94, 1768, 35, -89, -127, 0.013436
1574112033, 68, 87, 1794, -5, -55, -114, 0.013412
1574112033, 50, 57, 1803, -22, -32, -121, 0.013436
1574112033, 36, 61, 1800, -42, -74, -120, 0.013449
1574112033, 24, 50, 1815, -71, -74, -89, 0.013672
1574112033, 44, 19, 1808, -43, -52, -66, 0.013436
1574112033, 70, 3, 1853, 11, -82, -108, 0.013443
1574112033, 39, 30, 1813, -15, -126, -142, 0.013466
1574112033, 20, 31, 1822, -35, -162, -145, 0.013474
1574112033, 2, 35, 1768, -46, -116, -105, 0.013422
1574112033, 32, 25, 1791, -24, -63, -62, 0.013482
1574112033, 53, 24, 1792, -7, -59, -65, 0.013651
1574112033, 43, 33, 1729, -22, -46, -78, 0.013456
1574112033, 11, 15, 1817, -34, -76, -88, 0.013445
1574112033, 3, 4, 1785, -66, -116, -88, 0.013419
1574112033, 13, -26, 1792, -44, -96, -81, 0.013436
1574112033, 39, 13, 1771, -18, -78, -71, 0.013415
1574112033, 37, 26, 1816, 11, -81, -59, 0.013436
1574112033, 35, 19, 1815, -18, -84, -46, 0.013452
1574112033, 36, 5, 1825, -20, -77, -37, 0.013666
1574112033, 48, 10, 1862, -15, -131, -40, 0.013491
1574112033, 61, 60, 1769, 10, -56, -10, 0.013487
1574112033, 38, 28, 1825, -37, -26, 2, 0.013425
1574112033, 29, 20, 1824, -58, -94, -21, 0.013439
1574112033, 51, 51, 1764, 6, -78, -22, 0.013415
1574112033, 43, 45, 1814, 35, -61, -14, 0.013441
1574112033, 64, 53, 1789, 19, -101, -19, 0.013476
1574112033, 63, 72, 1762, 12, -107, -13, 0.013659
1574112033, 91, 59, 1783, -10, -114, -20, 0.013439
1574112033, 98, 66, 1763, 2, -91, 1, 0.013416
1574112033, 128, 100, 1679, 10, -104, -3, 0.013480
1574112033, 132, 92, 1724, -60, -139, -28, 0.013454
1574112033, 117, 112, 1734, -128, -194, -62, 0.013436
1574112033, 83, 79, 1773, -162, -222, -72, 0.013455
1574112033, 102, 90, 1746, -166, -267, -83, 0.013680
1574112033, 84, 86, 1757, -169, -224, -73, 0.013487
1574112033, 83, 41, 1808, -241, -285, -98, 0.013452
1574112033, 22, 59, 1826, -370, -324, -140, 0.013415
1574112033, -31, -15, 2023, -488, -392, -188, 0.013427
1574112033, -117, -110, 2175, -536, -548, -242, 0.013449
1574112033, -133, -123, 2343, -561, -725, -264, 0.013436
1574112033, -122, -136, 2382, -487, -829, -234, 0.013508
1574112033, -123, -163, 2666, -374, -892, -211, 0.013665
1574112033, 1, -139, 2860, -348, -1019, -237, 0.013442
1574112033, 99, -48, 2823, -151, -1037, -223, 0.013415
1574112033, 196, -54, 3161, -18, -1031, -275, 0.013436
1574112033, 255, -52, 3456, -110, -1134, -380, 0.013419
1574112033, 340, -109, 3635, -138, -1256, -458, 0.013432
1574112033, 386, -104, 3771, -51, -1293, -521, 0.013806
1574112033, 535, -76, 3718, 125, -1239, -487, 0.013661
1574112033, 566, 36, 3555, 250, -1072, -415, 0.013461
1574112033, 826, 68, 3384, 299, -572, -198, 0.013419
1574112033, 1312, -270, 3624, 298, -16, -201, 0.013445
1574112033, 1366, -170, 3592, 409, 52, -636, 0.013422
1574112034, 1256, 78, 2963, 519, 256, -875, 0.013436
1574112034, 1176, 97, 2742, 444, 887, -805, 0.013418
1574112034, 951, 82, 2681, 469, 1159, -600, 0.013467
1574112034, 1180, -107, 2594, 263, 1151, -494, 0.013669
1574112034, 965, 133, 2292, 198, 1119, -546, 0.013443
1574112034, 843, 270, 1804, 53, 1206, -523, 0.013418
1574112034, 796, 50, 1892, -477, 1635, -479, 0.013452
1574112034, 529, 38, 1540, -445, 1667, -442, 0.013415
1574112034, 460, -347, 2271, -466, 1407, -631, 0.013892
1574112034, 417, -413, 1825, -206, 918, -784, 0.013442
1574112034, 314, -333, 1700, 246, 419, -782, 0.013470
1574112034, 416, 57, 833, 780, 395, -641, 0.013675
1574112034, 452, 136, 657, 815, 732, -429, 0.013416
1574112034, 463, 55, 605, 595, 660, -414, 0.013439
1574112034, 290, 66, 190, 569, 710, -451, 0.013422
1574112034, 77, -29, 208, 588, 862, -350, 0.013439
1574112034, 58, -51, 149, 645, 769, -230, 0.013415
1574112034, 34, -84, 249, 682, 640, -145, 0.013460
1574112034, 19, -16, 99, 899, 621, 6, 0.013679
1574112034, -5, -8, 150, 1104, 472, 89, 0.013446
1574112034, 123, 165, 25, 1026, 255, 91, 0.013418
1574112034, 198, 236, 34, 649, 361, 59, 0.013437
1574112034, 32, 153, 323, 179, 546, 33, 0.013439
1574112034, -56, 105, 472, -56, 488, 37, 0.013460
1574112034, -121, 114, 584, 58, 464, 65, 0.013475
1574112034, -237, 135, 711, 133, 478, 104, 0.013469
1574112034, -255, 139, 865, 25, 376, 148, 0.013720
1574112034, -182, 176, 872, -11, 324, 210, 0.013455
1574112034, -56, 276, 848, 25, 327, 235, 0.013436
1574112034, -26, 328, 929, -76, 297, 153, 0.013411
1574112034, -70, 119, 1264, -289, 99, -35, 0.013185
1574112034, -19, 87, 1357, -276, -2, -91, 0.013418
1574112034, 7, 65, 1346, -351, 53, -80, 0.013647
1574112034, -49, 2, 1302, -309, 147, -31, 0.013538
1574112034, 18, -67, 1322, -176, 105, -56, 0.013391
1574112034, -44, -9, 1265, -83, 41, -109, 0.013443
1574112034, -50, -8, 1136, -35, 6, -110, 0.013457
1574112034, 32, -5, 1096, -10, 24, -107, 0.013500
1574112034, 82, -2, 929, 128, 37, -146, 0.013693
1574112034, 115, -18, 952, 145, -45, -216, 0.013419
1574112034, 100, 91, 626, 184, -52, -229, 0.013436
1574112034, -18, 165, 535, 154, -5, -133, 0.013463
1574112034, 109, 103, 685, -175, 43, -71, 0.013487
1574112034, 135, 97, 617, -229, 156, -94, 0.013425
1574112034, -53, 71, 719, -125, 131, -174, 0.013443
1574112034, -154, 61, 886, -102, -21, -236, 0.013498
1574112034, -408, 89, 729, 101, -336, -206, 0.013645
1574112034, -381, 128, 785, 58, -667, -55, 0.013433
1574112034, -152, 215, 554, 39, -680, 189, 0.013415
1574112034, 126, 212, 569, -1, -494, 359, 0.013436
1574112034, 278, 117, 726, -111, -180, 422, 0.013460
1574112034, 431, -94, 1022, -134, 58, 518, 0.013484
1574112034, 390, 51, 558, 368, 261, 659, 0.013467
1574112034, 240, 10, 847, 337, 314, 800, 0.013705
1574112034, 601, -190, 1281, -183, 141, 741, 0.013504
1574112034, 819, -252, 1434, 66, -40, 474, 0.013442
1574112034, 822, -204, 1687, 562, -433, 73, 0.013419
1574112034, 704, -104, 1782, 679, -937, -385, 0.013436
1574112034, 204, 157, 1398, 784, -1188, -580, 0.013440
1574112034, -272, 556, 1180, 708, -1057, -263, 0.013469
1574112034, -318, 484, 1538, 299, -533, 272, 0.013536
1574112034, -332, 582, 1845, -394, -339, 742, 0.013651
1574112034, -350, 473, 2179, -972, 48, 909, 0.013433
1574112034, -445, 40, 3452, -1541, -383, 828, 0.013412
1574112034, -502, 71, 3423, -1183, -905, 734, 0.013433
1574112034, -410, 286, 3223, -516, -1136, 857, 0.013412
1574112034, -59, 348, 3388, -668, -825, 1087, 0.013439
1574112034, 430, 194, 3562, -1035, -140, 1143, 0.013457
1574112034, 502, 155, 3755, -1033, 126, 908, 0.013685
1574112034, 340, 146, 3708, -896, 438, 690, 0.013419
1574112034, 260, -33, 4128, -890, 167, 464, 0.013434
1574112034, 264, 50, 3676, -488, -39, 303, 0.013430
1574112035, 203, 133, 3653, -162, -196, 199, 0.013418
1574112035, 300, 82, 3582, -406, -369, 67, 0.013442
1574112035, 278, 91, 3163, -400, -77, 29, 0.013424
1574112035, 207, 28, 3296, -187, 141, 18, 0.013491
1574112035, 131, -6, 3158, -74, 51, -67, 0.013655
1574112035, 188, 11, 2833, 153, 77, -151, 0.013481
1574112035, 155, 97, 2552, 343, 113, -223, 0.013451
1574112035, 149, 116, 2340, 268, 247, -248, 0.013436
1574112035, 106, 78, 2302, 92, 251, -274, 0.013415
1574112035, 133, -14, 2271, 95, 279, -289, 0.013445
1574112035, 138, 24, 2001, 332, 366, -256, 0.013429
1574112035, 132, 27, 1972, 483, 506, -243, 0.013488
1574112035, 165, 60, 1999, 478, 400, -292, 0.013665
1574112035, 100, 147, 1774, 452, 307, -275, 0.013416
1574112035, 94, 151, 1743, 322, 309, -187, 0.013478
1574112035, 147, 99, 1707, 186, 293, -169, 0.013479
1574112035, 165, 75, 1712, 197, 225, -226, 0.013497
1574112035, 230, 80, 1759, 211, 132, -287, 0.013457
1574112035, 194, 162, 1514, 264, 171, -299, 0.013507
1574112035, 153, 136, 1721, 234, 166, -308, 0.013667
1574112035, 99, 194, 1543, 171, 28, -310, 0.013445
1574112035, 79, 159, 1701, 84, -68, -260, 0.013464
1574112035, 137, 131, 1689, 13, -99, -237, 0.013474
1574112035, 137, 152, 1673, 10, -126, -220, 0.013422
1574112035, 126, 138, 1765, -37, -81, -184, 0.013430
1574112035, 103, 142, 1869, -97, -172, -184, 0.013466
1574112035, 131, 167, 1818, -115, -161, -119, 0.013517
1574112035, 129, 131, 1840, -9time, a_x, a_y, a_z, g_x, g_y, g_z, deltat 
