beat,each_beat,borch,phase
1.0,0.027319448732701535,0.0,-0.004415908383397837
2.0,-0.21395821609929966,-0.29792094230651855,-0.03614572200484201
3.0,0.027325816423376392,-0.17049884796142578,-0.005810815303997741
4.0,0.17564128930875667,0.11199212074279785,0.04035705569572978
5.0,-0.14559401124605165,0.22515392303466797,-0.045180552698056875
6.0,-0.18677307122341968,0.04948902130126953,-0.04866899648962386
7.0,-0.16423555994681038,-0.0908670425415039,-0.06052953439717479
8.0,-0.07745369345733222,-0.08082985877990723,-0.05113697917698801
9.0,-0.07776957880675761,-0.047858953475951926,-0.025521047771196237
10.0,-0.11741010203148505,-0.037373065948486106,-0.04776998844754754
11.0,-0.04134404860168894,0.02123999595642112,-0.02835857764205496
12.0,-0.08216856128743188,0.049091100692749245,-0.013857997954728862
13.0,-0.02670789967018461,0.09753608703613303,-0.0032698417745429254
14.0,0.08233767719495333,0.2777528762817385,-0.003816535310795288
15.0,0.02448023544020206,0.5152361392974856,0.00858530056913498
16.0,-0.04800635723624236,0.7540791034698489,0.018599653574443487
17.0,0.061570253617635906,0.9562060832977297,0.002879304598867094
18.0,-0.02365710567060475,1.1224191188812258,0.07261064397834982
19.0,1.3171821711378797,2.6129941940307617,0.011490159287935953
20.0,1.1391918813286548,2.5620040893554688,-0.013757611608422593
21.0,0.840918085147834,2.3264408111572266,-0.03694430679061078
22.0,-0.13400648966388928,2.0420491695404053,-0.04339336554684614
23.0,-0.10359048660450831,1.7526459693908694,-0.04215704698340872
24.0,-0.0617127469060712,1.4709589481353762,-0.028706011100226192
25.0,-0.11440889520152986,1.1790010929107668,-0.043111900581720874
26.0,-0.08856312820700651,0.7584769725799563,-0.04644333116985244
27.0,-0.039126416782549356,0.7396399974823,-0.035721367591380115
28.0,-0.3972612413260226,0.8806591033935549,-0.008355994569773983
29.0,-0.42830150558753566,1.0785501003265383,-0.008411581353001907
30.0,-0.39410357176729427,1.208051919937134,-0.034899232841913985
31.0,-0.3106975556214149,1.2727410793304446,-0.03699751664187545
32.0,-0.275714648747277,1.3313839435577395,-0.029114347626553183
33.0,-0.30238932965893106,1.3305249214172366,-0.04042047206750787
34.0,-0.23406324506094478,1.2464818954467776,-0.021775841654052996
35.0,-0.0538484969790467,1.2781829833984377,-0.028526286725709227
36.0,-0.4095133783346334,1.3041479587554934,-0.02480885221815221
37.0,-0.46691270714657485,1.3624110221862795,-0.018258553949328515
38.0,-0.6031000846535548,1.7271001338958742,0.07447254666831427
39.0,0.016569220229783355,2.9385440349578857,-0.013183151626735778
40.0,-1.1723299723308322,4.223320007324219,-0.15283463260860586
41.0,-0.4942505018935073,4.947447061538696,-0.15871369083338394
42.0,-0.3638482643615468,5.013322830200195,-0.17768115555602648
43.0,-0.30259276864448026,4.906455993652344,-0.13258215557016229
44.0,-0.23694699352292758,4.807245969772339,-0.06337361697231714
45.0,-0.4388830688261933,4.629446029663086,-0.05104197058629012
46.0,-0.48719953635389146,4.427429914474487,-0.03961935369623504
47.0,-0.5249492182491586,4.515735149383545,0.02198541874867388
48.0,-0.6758083736622211,4.247931003570557,-0.05446778180807499
49.0,-0.6052483577231058,3.651932954788208,-0.06110105783425013
50.0,-0.6696616579628198,2.627027988433838,-0.04812426563673711
51.0,-0.7293958164579664,1.8960859775543215,-0.04661511086948167
52.0,-0.9944743632136976,1.8804450035095217,-0.04674440750083875
53.0,-1.1653833464804997,1.9299418926239016,-0.04254446595694361
54.0,-1.0840652032219253,2.100797176361084,-0.009187142708622531
55.0,-0.9019561642282703,2.2810380458831787,-0.015567413451581302
56.0,-0.7246554302065782,2.112602949142456,-0.04004400867257374
57.0,-0.7301399085111093,1.9988439083099367,-0.038975913653249705
58.0,-0.7318637925657185,2.021483898162842,-0.02793716943491731
59.0,-0.9365031003538569,2.004430055618286,-0.02352903089709457
60.0,-0.9969498873419269,2.0353128910064697,-0.02515223561844948
61.0,-1.1807389262514398,2.1933369636535645,-0.008855942461966748
62.0,-1.240963017652735,2.322636842727661,-0.01095034287801866
63.0,-0.9988634827057332,2.525496006011963,0.017542922702276087
64.0,-0.8144861456209256,2.6872308254241943,-0.030014965576338426
65.0,-0.7330868371227801,2.62402606010437,-0.03635564692312698
66.0,-0.963877226384799,2.539626121520996,-0.02282840340219039
67.0,-1.0616953295626104,2.4986331462860107,-0.01671226666908865
68.0,-0.9786435441938615,2.624385118484497,-0.005090025183882574
69.0,-0.8101104236121266,2.7998669147491455,-0.018299106080629457
70.0,-0.7889325883625986,2.86820912361145,-0.018037898944978537
71.0,-0.9262603067962694,2.912297010421753,-0.0076945882062062765
72.0,-1.0330358866500475,2.945976972579956,-0.0004245884585962756
73.0,-1.2011033553991233,2.964026927947998,-0.01660438247800755
74.0,-1.2541495732297925,3.0279929637908936,-0.005213213311002107
75.0,-1.4171496036507634,3.1040241718292236,0.003917687297299466
76.0,-1.478195706251114,3.1376640796661377,0.018651591317336624
77.0,-1.2661660176924343,3.3582022190093994,0.037471165313682775
78.0,-0.9795638017119721,3.619720935821533,0.015025089537193281
79.0,-0.79033199293238,3.8007190227508545,-0.009945337974091473
80.0,-0.7441219900892797,3.8857078552246094,-0.025724193002954365
81.0,-0.7643711473835779,3.8514299392700195,-0.012431960159769773
82.0,-0.7538130630868594,3.768632173538208,-0.012798156173946751
83.0,-0.853537702699569,3.727091073989868,0.004397387372812034
84.0,-0.9945655374832398,3.737591028213501,-0.010800752572833971
85.0,-1.0996710429465324,3.8059780597686768,-0.013405831572701032
86.0,-1.1716167210181894,3.9232430458068848,0.00040337043433780195
87.0,-1.4117396711375925,4.003766059875488,0.013189780724985667
88.0,-1.4721434416176677,4.094851016998291,0.019246733319459253
89.0,-1.4972045971106809,4.26810097694397,0.047346435988938396
90.0,-1.3834282845854275,4.385644912719727,0.020898947675931367
91.0,-1.1003837925835604,4.521020889282227,0.03888346481029359
92.0,-0.8127196632808449,4.565939903259277,-0.019033690460172892
93.0,-0.7595709604989906,4.425144195556641,-0.0023798414020106406
94.0,-1.0226169596664008,4.291779041290283,-0.06117460263381247
95.0,-1.1170380735346939,4.286527872085571,-0.04722887701922218
96.0,-0.9175813282557641,4.448486089706421,-0.0335386603356298
97.0,-0.7110281173664106,4.615783929824829,-0.04051491226915971
98.0,-0.6384780406951904,4.634391784667969,-0.06203794479370117
99.0,-1.0826864949927426,4.648952960968018,-0.055287498642819344
100.0,-1.0757711226264988,4.790004014968872,-0.0252671984878603
101.0,-0.8619575084531448,4.863195896148682,-0.05601397075324854
102.0,-0.7073674208182581,4.848984003067017,-0.044175855318627555
103.0,-0.5994875787833465,4.763154983520508,-0.0500234175527865
104.0,-1.3221076955499882,4.650735139846802,-0.04057184214944698
105.0,-1.3465723020957938,4.620193958282471,-0.01667547317415341
106.0,-1.2287937499959796,4.547738075256348,-0.019232758028273622
107.0,-1.0653795883294492,4.4724061489105225,-0.014345744076869948
108.0,-0.9247355525290786,4.376302003860474,-0.03262583842354161
109.0,-0.8502611520108658,4.205310106277466,-0.04167683816160661
110.0,-1.3704327441733852,4.098854064941406,-0.04099739015399706
111.0,-1.3905023645428116,4.062700033187866,-0.3264226543920472
112.0,-1.2088385687202177,4.1931540966033936,-0.33705828871084265
113.0,-1.2547885178581097,4.302539110183716,-0.25860590894891544
114.0,-1.4474372305498804,4.263458967208862,-0.23784730048582503
115.0,-1.5574519341977933,4.164316892623901,-0.23623075396503168
116.0,-1.6607060543938132,4.1145339012146,-0.2739782990463979
117.0,-1.556722563350192,4.215422868728638,-0.32146518033086835
118.0,-1.4167927124096238,4.393357038497925,-0.35151230877158923
119.0,-1.3458314508677915,4.5050740242004395,-0.3286060046851915
120.0,-1.1884074807867364,4.53870701789856,-0.254045305901343
