rater,excerpt,question,pref
1,0,q1,2
2,0,q1,0
3,0,q1,1
4,0,q1,3
5,0,q1,2
6,0,q1,1
7,0,q1,0
8,0,q1,3
9,0,q1,0
10,0,q1,0
11,0,q1,1
12,0,q1,2
13,0,q1,2
14,0,q1,2
15,0,q1,0
16,0,q1,0
17,0,q1,2
18,0,q1,0
19,0,q1,2
20,0,q1,2
21,0,q1,2
22,0,q1,0
23,0,q1,2
24,0,q1,2
25,0,q1,2
26,0,q1,0
27,0,q1,2
1,0,q2,2
2,0,q2,0
3,0,q2,1
4,0,q2,3
5,0,q2,2
6,0,q2,1
7,0,q2,0
8,0,q2,3
9,0,q2,0
10,0,q2,0
11,0,q2,1
12,0,q2,1
13,0,q2,0
14,0,q2,2
15,0,q2,0
16,0,q2,1
17,0,q2,2
18,0,q2,0
19,0,q2,2
20,0,q2,2
21,0,q2,2
22,0,q2,0
23,0,q2,2
24,0,q2,2
25,0,q2,2
26,0,q2,0
27,0,q2,3
1,0,q3,2
2,0,q3,0
3,0,q3,1
4,0,q3,3
5,0,q3,2
6,0,q3,1
7,0,q3,1
8,0,q3,3
9,0,q3,0
10,0,q3,0
11,0,q3,1
12,0,q3,2
13,0,q3,0
14,0,q3,2
15,0,q3,0
16,0,q3,0
17,0,q3,2
18,0,q3,0
19,0,q3,2
20,0,q3,2
21,0,q3,2
22,0,q3,0
23,0,q3,2
24,0,q3,2
25,0,q3,2
26,0,q3,0
27,0,q3,3
1,0,q4,1
2,0,q4,2
3,0,q4,0
4,0,q4,3
5,0,q4,1
6,0,q4,1
7,0,q4,1
8,0,q4,3
9,0,q4,0
10,0,q4,0
11,0,q4,1
12,0,q4,0
13,0,q4,2
14,0,q4,2
15,0,q4,0
16,0,q4,1
17,0,q4,1
18,0,q4,2
19,0,q4,2
20,0,q4,2
21,0,q4,2
22,0,q4,0
23,0,q4,3
24,0,q4,2
25,0,q4,2
26,0,q4,0
27,0,q4,3
1,0,q5,2
2,0,q5,0
3,0,q5,1
4,0,q5,3
5,0,q5,2
6,0,q5,1
7,0,q5,0
8,0,q5,3
9,0,q5,0
10,0,q5,0
11,0,q5,1
12,0,q5,1
13,0,q5,2
14,0,q5,2
15,0,q5,0
16,0,q5,0
17,0,q5,2
18,0,q5,0
19,0,q5,2
20,0,q5,2
21,0,q5,2
22,0,q5,0
23,0,q5,2
24,0,q5,2
25,0,q5,2
26,0,q5,0
27,0,q5,3
1,0,q6,1
2,0,q6,1
3,0,q6,2
4,0,q6,0
5,0,q6,0
6,0,q6,0
7,0,q6,2
8,0,q6,0
9,0,q6,2
10,0,q6,1
11,0,q6,2
12,0,q6,0
13,0,q6,1
14,0,q6,0
15,0,q6,1
16,0,q6,2
17,0,q6,0
18,0,q6,1
19,0,q6,0
20,0,q6,0
21,0,q6,1
22,0,q6,1
23,0,q6,0
24,0,q6,0
25,0,q6,0
26,0,q6,1
27,0,q6,3
1,1,q1,2
2,1,q1,2
3,1,q1,0
4,1,q1,2
5,1,q1,1
6,1,q1,2
7,1,q1,3
8,1,q1,0
9,1,q1,2
10,1,q1,2
11,1,q1,1
12,1,q1,0
13,1,q1,0
14,1,q1,2
15,1,q1,0
16,1,q1,2
17,1,q1,3
18,1,q1,0
19,1,q1,2
20,1,q1,1
21,1,q1,2
22,1,q1,2
23,1,q1,2
24,1,q1,0
25,1,q1,3
26,1,q1,1
27,1,q1,2
1,1,q2,2
2,1,q2,2
3,1,q2,0
4,1,q2,2
5,1,q2,1
6,1,q2,2
7,1,q2,3
8,1,q2,0
9,1,q2,2
10,1,q2,2
11,1,q2,1
12,1,q2,0
13,1,q2,0
14,1,q2,2
15,1,q2,0
16,1,q2,1
17,1,q2,3
18,1,q2,0
19,1,q2,2
20,1,q2,1
21,1,q2,2
22,1,q2,2
23,1,q2,2
24,1,q2,0
25,1,q2,3
26,1,q2,1
27,1,q2,2
1,1,q3,2
2,1,q3,2
3,1,q3,0
4,1,q3,2
5,1,q3,1
6,1,q3,2
7,1,q3,3
8,1,q3,0
9,1,q3,0
10,1,q3,2
11,1,q3,1
12,1,q3,0
13,1,q3,2
14,1,q3,2
15,1,q3,0
16,1,q3,2
17,1,q3,3
18,1,q3,1
19,1,q3,2
20,1,q3,1
21,1,q3,2
22,1,q3,2
23,1,q3,2
24,1,q3,0
25,1,q3,3
26,1,q3,1
27,1,q3,2
1,1,q4,2
2,1,q4,0
3,1,q4,2
4,1,q4,2
5,1,q4,2
6,1,q4,2
7,1,q4,3
8,1,q4,0
9,1,q4,0
10,1,q4,2
11,1,q4,1
12,1,q4,0
13,1,q4,0
14,1,q4,0
15,1,q4,0
16,1,q4,0
17,1,q4,3
18,1,q4,1
19,1,q4,0
20,1,q4,1
21,1,q4,2
22,1,q4,2
23,1,q4,1
24,1,q4,0
25,1,q4,3
26,1,q4,1
27,1,q4,2
1,1,q5,2
2,1,q5,2
3,1,q5,0
4,1,q5,2
5,1,q5,1
6,1,q5,2
7,1,q5,3
8,1,q5,0
9,1,q5,2
10,1,q5,2
11,1,q5,1
12,1,q5,0
13,1,q5,0
14,1,q5,2
15,1,q5,0
16,1,q5,2
17,1,q5,3
18,1,q5,0
19,1,q5,2
20,1,q5,1
21,1,q5,2
22,1,q5,2
23,1,q5,2
24,1,q5,0
25,1,q5,3
26,1,q5,1
27,1,q5,2
1,1,q6,1
2,1,q6,1
3,1,q6,1
4,1,q6,2
5,1,q6,2
6,1,q6,1
7,1,q6,3
8,1,q6,0
9,1,q6,1
10,1,q6,1
11,1,q6,0
12,1,q6,1
13,1,q6,1
14,1,q6,1
15,1,q6,2
16,1,q6,0
17,1,q6,3
18,1,q6,2
19,1,q6,1
20,1,q6,2
21,1,q6,1
22,1,q6,1
23,1,q6,1
24,1,q6,1
25,1,q6,3
26,1,q6,0
27,1,q6,0
1,2,q1,3
2,2,q1,0
3,2,q1,0
4,2,q1,0
5,2,q1,0
6,2,q1,1
7,2,q1,2
8,2,q1,0
9,2,q1,0
10,2,q1,0
11,2,q1,2
12,2,q1,2
13,2,q1,2
14,2,q1,2
15,2,q1,1
16,2,q1,1
17,2,q1,3
18,2,q1,1
19,2,q1,2
20,2,q1,2
21,2,q1,2
22,2,q1,2
23,2,q1,2
24,2,q1,1
25,2,q1,0
26,2,q1,2
27,2,q1,2
1,2,q2,3
2,2,q2,0
3,2,q2,0
4,2,q2,0
5,2,q2,0
6,2,q2,1
7,2,q2,2
8,2,q2,0
9,2,q2,0
10,2,q2,2
11,2,q2,2
12,2,q2,0
13,2,q2,2
14,2,q2,2
15,2,q2,2
16,2,q2,1
17,2,q2,3
18,2,q2,1
19,2,q2,0
20,2,q2,1
21,2,q2,2
22,2,q2,2
23,2,q2,2
24,2,q2,1
25,2,q2,0
26,2,q2,2
27,2,q2,2
1,2,q3,3
2,2,q3,0
3,2,q3,0
4,2,q3,0
5,2,q3,0
6,2,q3,1
7,2,q3,2
8,2,q3,0
9,2,q3,0
10,2,q3,0
11,2,q3,2
12,2,q3,2
13,2,q3,2
14,2,q3,2
15,2,q3,1
16,2,q3,1
17,2,q3,3
18,2,q3,1
19,2,q3,2
20,2,q3,2
21,2,q3,2
22,2,q3,2
23,2,q3,2
24,2,q3,1
25,2,q3,0
26,2,q3,2
27,2,q3,2
1,2,q4,3
2,2,q4,1
3,2,q4,0
4,2,q4,0
5,2,q4,0
6,2,q4,1
7,2,q4,2
8,2,q4,1
9,2,q4,1
10,2,q4,1
11,2,q4,2
12,2,q4,2
13,2,q4,2
14,2,q4,2
15,2,q4,2
16,2,q4,0
17,2,q4,3
18,2,q4,2
19,2,q4,2
20,2,q4,2
21,2,q4,2
22,2,q4,2
23,2,q4,3
24,2,q4,1
25,2,q4,0
26,2,q4,2
27,2,q4,2
1,2,q5,3
2,2,q5,0
3,2,q5,0
4,2,q5,0
5,2,q5,0
6,2,q5,1
7,2,q5,2
8,2,q5,0
9,2,q5,1
10,2,q5,0
11,2,q5,2
12,2,q5,2
13,2,q5,2
14,2,q5,2
15,2,q5,2
16,2,q5,1
17,2,q5,3
18,2,q5,1
19,2,q5,2
20,2,q5,2
21,2,q5,2
22,2,q5,2
23,2,q5,2
24,2,q5,1
25,2,q5,0
26,2,q5,2
27,2,q5,2
1,2,q6,1
2,2,q6,2
3,2,q6,1
4,2,q6,2
5,2,q6,1
6,2,q6,3
7,2,q6,0
8,2,q6,2
9,2,q6,2
10,2,q6,2
11,2,q6,1
12,2,q6,1
13,2,q6,0
14,2,q6,0
15,2,q6,0
16,2,q6,2
17,2,q6,3
18,2,q6,0
19,2,q6,1
20,2,q6,0
21,2,q6,1
22,2,q6,0
23,2,q6,1
24,2,q6,2
25,2,q6,2
26,2,q6,0
27,2,q6,0
